"Index","Close"
"1228435200",-0.0227622186828507
"1229040000",0.00416901506796563
"1229644800",0.00922158487899427
"1230249600",-0.0171301835868451
"1230854400",0.0654117657343898
"1231459200",-0.045503569612765
"1232064000",-0.0462371067826632
"1232668800",-0.0216051528235077
"1233273600",-0.00732286671463367
"1233878400",0.0504332018992244
"1234483200",-0.0492714538845727
"1235088000",-0.0711558063644073
"1235692800",-0.0464624547947112
"1236297600",-0.0729418962943544
"1236902400",0.101717527904098
"1237507200",0.0157239734092904
"1238112000",0.0598482428546898
"1238716800",0.0320328369264331
"1239235200",0.0165507032885772
"1239926400",0.0151089426930096
"1240531200",-0.00388286908216706
"1241136000",0.0129493307686452
"1241740800",0.0572564947945784
"1242345600",-0.0511669679969549
"1242950400",0.00465568561737406
"1243555200",0.0355934842626837
"1244160000",0.0225371775100625
"1244764800",0.00648891089967751
"1245369600",-0.0267548430578692
"1245974400",-0.00253238329911021
"1246492800",-0.0247682944433789
"1247184000",-0.0194762464088551
"1247788800",0.0673512664382416
"1248393600",0.040513140391421
"1248998400",0.00835902854959514
"1249603200",0.0230245015210988
"1250208000",-0.00634376011474203
"1250812800",0.021712763671526
"1251417600",0.00272503056098294
"1252022400",-0.0122524837321532
"1252627200",0.0255752586011893
"1253232000",0.0242263911591571
"1253836800",-0.0226452331410147
"1254441600",-0.0185259810824308
"1255046400",0.0441527622304703
"1255651200",0.0149968433285741
"1256256000",-0.00745645724131094
"1256860800",-0.0410401121652333
"1257465600",0.0314538068388206
"1258070400",0.0223609781775167
"1258675200",-0.00192229768596164
"1259280000",0.000100771003628708
"1259884800",0.0131880755704623
"1260489600",0.000388768709581377
"1261094400",-0.00356747960035531
"1261612800",0.0215446180927819
"1262217600",-0.0101536434060527
"1262908800",0.0264430866707412
"1263513600",-0.00784739820872549
"1264118400",-0.0397486718212177
"1264723200",-0.0165221408334419
"1265328000",-0.00717745035185047
"1265932800",0.00870348605931426
"1266537600",0.030817050561744
"1267142400",-0.00422834663044291
"1267747200",0.0305035368903273
"1268352000",0.00986602018655613
"1268956800",0.00858057720768191
"1269561600",0.00575111904036074
"1270080000",0.00981801666065873
"1270771200",0.0137158946292786
"1271376000",-0.00187721823406761
"1271980800",0.0208772580250232
"1272585600",-0.0254510161126449
"1273190400",-0.0660153706819786
"1273795200",0.0220791395008364
"1274400000",-0.0431755109040921
"1275004800",0.00158016937914152
"1275609600",-0.0227741750476564
"1276214400",0.0247823664139792
"1276819200",0.0234585170939052
"1277424000",-0.0371464635569252
"1278028800",-0.0516276792952715
"1278633600",0.0527414677598488
"1279238400",-0.0122082084155366
"1279843200",0.0348633519083803
"1280448000",-0.00096182671455658
"1281052800",0.0180282667278151
"1281657600",-0.0385255579201802
"1282262400",-0.00702956878289207
"1282867200",-0.00664707009465637
"1283472000",0.0368120901854656
"1284076800",0.00455276512052905
"1284681600",0.0143527405396258
"1285286400",0.0202974772323294
"1285891200",-0.00211777792787249
"1286496000",0.0163628429664371
"1287100800",0.00943049619774605
"1287705600",0.0058408193115902
"1288310400",0.000152179317371548
"1288915200",0.0353611118286086
"1289520000",-0.0219714872050654
"1290124800",0.000433540664572796
"1290729600",-0.0086475163386428
"1291334400",0.0292550509638607
"1291939200",0.0127298781602958
"1292544000",0.00282574417333059
"1293062400",0.0102852816757011
"1293753600",0.000692007288077612
"1294358400",0.0109603451501741
"1294963200",0.0169533838020497
"1295568000",-0.00767686182290284
"1296172800",-0.00547724738854782
"1296777600",0.0266944546340513
"1297382400",0.0138486231312491
"1297987200",0.0103737127397849
"1298592000",-0.0173725438126091
"1299196800",0.000961760437366621
"1299801600",-0.0128514009850305
"1300406400",-0.0194085172100973
"1301011200",0.0266810693672763
"1301616000",0.014065619307944
"1302220800",-0.00318727004269093
"1302825600",-0.00641276415252179
"1303344000",0.0133231559901041
"1304035200",0.0194231039079398
"1304640000",-0.0173167637881768
"1305244800",-0.00181475647090679
"1305849600",-0.00336947719998637
"1306454400",-0.00162893628369698
"1307059200",-0.0235182900727837
"1307664000",-0.0226991192614578
"1308268800",0.000409065173642809
"1308873600",-0.00240166186333735
"1309478400",0.0546277038042078
"1310083200",0.00307811014676407
"1310688000",-0.0207982363471269
"1311292800",0.0217056760808454
"1311897600",-0.0400007751137803
"1312502400",-0.0746033618097153
"1313107200",-0.0172992556787426
"1313712000",-0.0480299647312066
"1314316800",0.0463233915754859
"1314921600",-0.00240778922922402
"1315526400",-0.0169577050557228
"1316131200",0.052141577759504
"1316736000",-0.067683198096093
"1317340800",-0.0044182974479634
"1317945600",0.0210249794574944
"1318550400",0.058099392802772
"1319155200",0.0111012003520115
"1319760000",0.0371296358615778
"1320364800",-0.025104525780292
"1320969600",0.00843839623955223
"1321574400",-0.0388836658986182
"1322179200",-0.0480060993329925
"1322784000",0.0712842391072641
"1323388800",0.00872983585954135
"1323993600",-0.0287147492859097
"1324598400",0.0367607636942822
"1325203200",-0.00612779934177965
"1325808000",0.0159425976702483
"1326412800",0.00878879543246569
"1327017600",0.0201890843586252
"1327622400",0.00072192685009842
"1328227200",0.0214721507722864
"1328832000",-0.00168184250275338
"1329436800",0.0137508518963703
"1330041600",0.00330771087441217
"1330646400",0.00284423506108755
"1331251200",0.000904937117036653
"1331856000",0.0240008410913175
"1332460800",-0.00504060563401687
"1333065600",0.00809818166720078
"1333584000",-0.0074041529540132
"1334275200",-0.0200993251555239
"1334880000",0.00601722491376933
"1335484800",0.0178516154648554
"1336089600",-0.0247157784044925
"1336694400",-0.0115410050544202
"1337299200",-0.0439320245707036
"1337904000",0.0172982727128002
"1338508800",-0.0306511303299279
"1339113600",0.0365827893905744
"1339718400",0.012876274586108
"1340323200",-0.00584046086778844
"1340928000",0.0201254120961565
"1341532800",-0.00550639614947723
"1342137600",0.00154896281382566
"1342742400",0.0043244300496621
"1343347200",0.0169615377832173
"1343952000",0.00361548206589468
"1344556800",0.0106406080215207
"1345161600",0.00870395602286855
"1345766400",-0.00496947528935099
"1346371200",-0.00322961058297278
"1346976000",0.0220364607018855
"1347580800",0.0191830597778146
"1348185600",-0.00384152869991983
"1348790400",-0.0134308729066861
